abandon,v./n.放纵;v.放弃
abase,v. 降低（地位、职位、威望或尊严）
abash,v.使尴尬，使羞愧
abate,v.减轻（程度或者强度）;v.减少（数量），降低（价值）
abbreviate,v.缩写，缩短
abdicate,v.正式放弃（权力、责任）
aberrant,adj.异常的，非常规的
abet,v.鼓励
abeyance,n.中止，搁置
abhor,v.深恶痛绝，极度厌恶
abiding,adj.持久的
abject,adj.（地位、身份）悲惨、凄凉的;adj.卑微的，讨好的
abjure,v.发誓放弃;v.抵制，避免
abnegate,v.否认
abominate,v.痛恨，厌恶
aboveboard,adj.无欺诈的，光明正大的
abrade,v.磨损，精神上折磨
abridge,v.缩短，缩小
abrogate,v.官方的正式废除
abscond,v.偷偷离开
absolute,adj.专制的;adj.无限的;adj.完美的，纯净不掺杂的;adj.不容置疑的，确凿的
absolve,v.使无罪，解除责任
abstain,v.自我克制，主动戒绝
abstemious,adj.（吃喝等）有节制的，节俭的
abstract,vt.做总结，概括；;vt.使分心
abstruse,adj.难以理解的
absurd,adj.不合理的
abundant,adj.大量的
abuse,v.辱骂，抨击；;v.不正当或不合理使用
acquainted,adj.熟悉的
abysmal,adj.（程度）很深的；极端的；
accede,v.赞成
ad hoc,adj.专门的
accessible,adj.可以到达的;adj.可理解的
accessory,adj.辅助的，附属的
accidental,adj.意外发生的，偶然的
acclimate,vt.使适应
accolade,n.同意，赞赏;v.赞扬
accommodate,v.改变以适应新情况、新场景;vt.使和谐
accentuate,v.强调
accrete,v.逐渐增长
accumulate,vi.逐渐增长
acerbic,adj.（心情、心境或者语调）尖酸的
acme,n.顶点，极点
acquiesce,v.勉强同意；默许
acrid,adj.刻薄的
acrimonious,adj.刻薄的，充满仇恨的
acumen,n.不同寻常的洞察力和鉴别力
acute,adj.敏锐的;adj.（程度、影响）极强的
adamant,adj.固执的，不可动摇的
adapt,v.修改，使（适应）
addict,v.沉溺，上瘾;n.对某事上瘾的人
adhere,v.服从，遵守
adjourn,vi.延期，休会
adjunct,n.附属物，非必须部分
ad-lib,adj.即兴的
admonish,v.建议;v.责备
adore,vt.喜爱，因…感到愉悦;vt.宠爱
adulate,v.极度谄媚，拍马屁
adulterate,vt.掺杂，加入低等成分
adumbrate,vt.预示着
adventitious,adj.外来的，后天的，非内在的
adversary,n.敌手，对手
advert,vi.引起注意；提到
advocate,vt.支持，提倡
affable,adj.和蔼的，温和的
affinity,n.喜欢，倾向；;n.相似
affluent,adj.富裕的
aggrandize,vt.增加、提高（力量、财富、地位、声誉）等
aggravate,vt.加重，恶化
aggregate,n.集合体;v.集合，聚集
aggressive,adj.好斗的;adj.强有力的，强烈的
aggrieve,vt.使苦恼，使悲痛
agitate,v.煽动，激起;vt.使不安
agog,adj.极度感兴趣的
agonize,vt.折磨，使痛苦；
airtight,adj.无瑕疵的
alacrity,n.反应迅速，乐意，欣然
alibi,n.不在场的证明；托辞，借口
alienate,v.使…疏远
align,v.调准，校准
allay,vt.减轻
allegiance,n.忠诚
alleviate,v.缓和，减轻
allude,vi.间接提到
allure,vt.吸引
ally,n.盟友，支持者；;v.加入联盟
aloft,adv.在空中
aloof,adj.高冷的
altruism,n.利他主义，无私
amalgamate,v.合并，混合
ambiguous,adj.不确定的
amble,vi./n.漫步，闲逛
ambrosial,adj.（食物）特别美味的；香的
ameliorate,vt.改善，改进
amenable,adj.顺从的，服从的
amenity,n.（环境、设备等的）舒适，人性化；;n.融洽，和谐
amiable,adj.好脾气的，友好易相处的
amicable,adj.友善的
amity,n.友好关系，亲善和睦
amorphous,adj.无固定形状的
anodyne,adj.无害的
anarchist,n.反抗权威的人
anathema,n.令人讨厌的事物
ancillary,adj.次要的;adj.辅助的，补充的
anecdote,n.短小有趣的故事，段子
anemic,adj.缺乏力量、活力、精神的
anesthetic,adj.无感觉的，麻木的
animate,adj.有活力的;vt.使有活力，支持
animus,n.敌意
annoy,vt.不断烦扰
annul,vt.宣告无效，取消
anomalous,adj.不普通的，不平常的
anonymous,adj.匿名的
antagonize,vt.与…敌对，反对；;vt.激怒
antediluvian,adj.非常古老的；过时的
anterior,adj.前面的
antic,adj.滑稽可笑的
apathy,n.缺乏兴趣，不关心
aphorism,n.格言，警句
apocalyptic,adj.预言的，启示的;adj.重要的，转折点的
apocryphal,adj.假的
apoplectic,adj.极度愤怒的
apostasy,n.背叛
appall,vt.使惊恐
appeal,n.申请;n.起诉
appealing,adj.吸引人的
applause,n.鼓掌；认可
apposite,adj.相关的，合适的
appreciable,adj.可感知的，明显的
apprehension,n.忧虑，恐惧;n.理解
apprise,v.通知，告知
approbation,n.同意
appropriate,v.私自挪用;adj.适当的
apropos,adj.相关的;prep.关于，有关
apt,adj.恰当的，合适的;adj.聪明的
archaic,adj.过时的，久远的
archetype,n.典范，榜样
ardor,n.狂热
arduous,adj.难以做到的，费劲的
anthropogenic,adj.人为的
arrest,n./v.停止;v.逮捕;v.吸引（某人）注意力
arresting,adj.吸引人的
arrhythmic,adj.不规律的
arrogance,n．傲慢，自大
articulate,v.清晰地表达;adj.表达清晰的
ascendant,adj.有影响力的，主宰的
ascetic,adj./n. 自制的(人)
aseptic,adj.消毒的，无菌的
askew,adj./adv.不成直线的（地），歪的（地）
aspect,n.外表，容貌
asperity,n.（举止、性情）粗暴;n.（环境）艰苦
aspersion,n.诽谤，中伤
aspirant,"n.有抱负者,有野心者"
assent,vi.同意
assert,vt.断言，肯定地说出
assertive,adj.自信的
assess,v.评估（重要性、尺寸、价值等）;v.征收费用（如罚款）
assiduous,adj.勤勉的，专心仔细的
assuage,vt.缓和，减轻
astounding,adj.令人吃惊的，出乎意料的
astute,adj.机敏的，有洞察力的
asunder,adv.分离地
asylum,n.收容所，保护所
asymmetrical,adj.不平衡的，不对称的
atone,v.赎罪，弥补
atrocious,adj.极坏的，极其残忍的
attenuate,v.降低（数量、力量、价值）
audacious,adj.大胆的，（但往往）愚勇的
augur,n.预言家/vt.预言
authentic,adj.真实的，非仿造的
authority,n.（某领域的）权威人士;n.管辖权，控制
autocracy,n.独裁政府
autonomy,n.政治上的独立；;n.自我主导的自由，（尤其是）精神独立
avarice,n.贪财，贪婪
aver,v.声称为真
averse,adj.反对的
avid,adj.急切渴望的
awash,adj.（如洪水般）泛滥的
awe,n./v.敬畏
awkward,adj.缺乏灵活性和技巧的;adj.（处理问题）缺乏手段和智谋的
avant-garde,n.（尤指艺术上的）先锋派
awry,adj./adv. 出差错的（地）
axiomatic,adj.不言自明的
babble,v.发出含糊无意义的嘟囔声，胡乱说；
backhanded,adj.间接的
badger,vt.不断纠缠或骚扰
badinage,n.打趣，善意的玩笑
bait,vt.引诱;n.诱饵
bale,n.痛苦，悲哀
baleful,adj.有害的
balk,vt.阻碍;v.不愿接受，拒绝
balky,adj.不服管束的，倔强的
balderdash,n.胡言乱语，废话，无意义的话
balloon,v.迅速增加
balm,n.香油，止痛膏；安慰物
banal,adj.非原创的，陈腐的
bane,n.有害的物质
banish,vt.驱逐出境
banter,n./v.幽默、打趣的（地）谈话
barb,n.尖锐而严厉的批评
barbarous,adj.野蛮的
barefaced,adj.公然的
bargain,n.协议;v.讨价还价
baroque,"adj.复杂,装饰华丽的"
barrage,n.有压倒之势的言语
barren,adj.无效的;adj.贫瘠的
barricade, n.障碍物;v.用障碍物阻止通过
barter,v.以物换物
beguile,v.欺骗
bathetic,adj.平凡的，陈腐的
befuddle,v.使困惑
bedeck,v.装饰，点缀
belabor, v.严厉批评;v.喋喋不休
beleaguer,v.使困扰，使烦恼，使消沉
belie, v.掩饰；;v.与…相对立；与…相矛盾
bellwether,n.领导者，带头人
beneficent, adj.仁慈的，好慈善的；;adj.（对个人或社会）有益的
benign,adj.无害的
berate,v.（长时间）严厉指责
beseech,v.（急切地）恳求
besmirch,v.诽谤，玷污
bifurcate,v.（使）分成两支
bigot,n.固执己见者，有偏见的人
bland,adj.无趣的
blandishment,n.甜言蜜语，讨好某人的话
blasé,adj.（过度放纵之后）厌倦享乐的，腻烦的
blast, n.爆炸；;v.炸裂，爆破；;v.斥责，抨击
blatant,adj.（让人生厌地）惹人注目的
blazon, v.使知名;v.修饰，装扮
blemish,n.缺点，污点;v.损害，玷污
blight,v.（使）枯萎;v.损害
bliss,n.极度快乐
blithe,adj.愉快高兴的;adj.无忧无虑的；漫不经心的
blueprint,v.事先计划
blunder,n.过失;v.犯错误
blunt,v.使变钝;adj.直率的
blur,v.（使）变得朦胧，（使）变得不清楚；;v.使不易理解
blurt,v.突然说出
bluster,v.狂妄自大地大声说;n.喧闹的状态
boggle,v.（因为怀疑、恐惧）犹豫
boisterous,adj.喧嚷的，吵闹的
bolster,n./v.支撑（物）;v.鼓励，使有精力
bombast,n.夸大的言辞
bonhomie,n.温和，和蔼
boo,n./v.嘘（以表示不满或嘲笑）
boon,n.恩惠，福利
boorish,adj.粗鲁无礼的
bootless,adj.无用的
bound,n.界限;adj.投入的，坚定的
boycott,vt.联合抵制，拒绝参与
bracing,adj.令人振奋的，给人带来活力的
brake,v.刹车
brash,adj.愚勇的，鲁莽的
brassy,adj.厚脸皮的，不知羞耻的
bravado,n.假装勇敢;n.虚张声势
bravura,adj./n.优秀演技（的）
brazen,adj.蛮横大胆的，厚颜无耻的;v.大胆自信地去面对或从事
breach,v.违背
brevity,n.简短，简洁
bribe,v.贿赂，收买
bridle,v.限制
brisk,adj.充满生机的，有活力的；
bristle,v.怒不可遏，咆哮
brittle,adj.易碎的，脆弱的，易坏的;adj.不热心的，不真心的
broach,v.提出讨论
bromide,n.陈词滥调
brook,v.忍受，容许
browbeat,v.恐吓
bruit,v.（未经证实地）散播（消息）
buck,v.阻止，反对
budge,v.停止抵抗，屈服
bulge,n.凸起
bully,n.欺凌弱小者
bumptious,adj.专横傲慢的，自以为是的
bungle,v.办糟，失败
buoy,v.使充满勇气和力量，使振作
buoyant,adj.心情好的
burgeon,vi.迅速成长扩大，蓬勃发展
burlesque,n./v.夸张滑稽地模仿以嘲弄他人的文学艺术作品，恶搞
burnish,v.擦亮，磨光
buttress,vt.为…提供支撑的证据或者信息
byzantine,adj.错综复杂的
cache,n.囤货，藏货
cachet,n.同意;n.声望
cacophony,n.刺耳的声音
cavalier,n.彬彬有礼的绅士;adj.傲慢的
cajole,v.哄骗
calcify,v.使僵化
calibrate,v.校准，调校
calligraphy,n.（优美的）书法
callous,"adj.无同情心的,冷漠的"
callow,adj.不老练的，不成熟的
calumniate,v.诽谤，造谣，中伤
camaraderie,n.友情
catharsis,n.情绪的宣泄、释放
camouflage,v./n.伪装；伪装手段
canard,n.谣传，误传
candor,n.坦白，直率，诚挚
canon,n.准则，标准;n.真经，正典
canvass,v.仔细检查，详尽讨论;v.游说，去（一个地区）的各处或找到（个人）来拉选票或订单
capitulate,v.投降，默许
caprice,n.反复无常，善变
captivate,v.吸引
careworn,adj.忧心忡忡的，焦虑的
cardinal,adj.主要的，非常重要的
caricature,n.用讽刺歪曲等手法的夸张，漫画，讽刺画;v.嘲笑性模仿或夸张
carnal,adj.肉体的，物质的;adj.世俗的
carouse,v.畅饮，狂饮作乐
carp,v.对小事吹毛求疵，挑剔，表现不满
cliquish,adj.小集团的
cast,v.提出;v.抛弃
castigate,vt.强烈（公开）指责
catalyze,vt.成为…的导火索，导致
catastrophe,n.大灾难;n.彻底的失败
categorical,adj.没有例外的；绝对的
catholic,adj.普遍的，包容的
caustic,adj.挖苦讽刺的，刻薄的
caveat,n.警告，告诫
cavil,v.挑剔，吹毛求疵
cataclysmal,adj.灾难性的
cede,vt.（根据条约）放弃，割让
cement,n./v.粘合，粘合剂
censor,vt.审查并删除不良的东西
concomitant,adj.伴随的，同时发生的
censure,v.公开表示反对，谴责
chic,adj.时髦的，潮的
cessation,n.终止，暂停
chaff,v.开玩笑
chagrin,n.（因为失败、出糗而导致的）不安，焦虑
chameleon,n.变色龙，善变的人
champion,v.支持
compulsive,adj.不能自拔的
chimera,n.虚构的事物，幻觉
charlatan,n.骗子，装懂的人
chary,adj.非常谨慎的
chase,v.驱赶
chasm,n.分歧，（意见、利益或忠诚上的）明显差异
chauvinistic,adj.盲目爱国的
check,v.使突然停止，阻止;v.同意，一致
cherubic,adj.天使般可爱的
chicanery,n．诡计多端，欺骗
chide,v.责备
choleric,adj.易怒的，暴躁的
chord,v.与…和谐一致；符合
chromatic,adj.彩色的
chronic,adj.经常发生的，复发的
churlish,adj.粗鲁无礼的
cipher,n.密码
circuitous,adj.迂回的，不直接的
circumlocution,n.冗长
circumscribe,vt.限制
circumspect,adj.谨慎的，小心的
circumvent,v.躲避，不遵从
civility,n.彬彬有礼
chokehold,n.压制
clandestine,adj.隐藏的，秘密的
clarion,adj.清楚响亮的
clarity,n.清晰，清楚
clasp,n./v.紧握
clement,adj.宽容的，善良的;adj.气候温和的
cliché,n./adj.陈词滥调（的）
clog,n.阻碍物;v.阻碍
clot,n.密集的一群;v.凝结
cordial,adj.热情的，友好的;adj.令人振奋的，令人焕然一新的
clout,n.权力，影响力
cloying,adj.甜得发腻的；感情用事的
clumsy,adj.笨拙的
coagulate,v.（使）凝结，（使）变稠
coalesce,v.合并，融合
coax,v.哄骗
coda,n.终曲
coerce,vt.（以武力）强制
coeval,adj.同时代的，同龄的
cogent,adj.令人信服的;adj.相关的
cognizant,adj.知道的，意识到的
collapse,v./n.失败
collude,v.串通，共谋（做坏事）
colossal,adj.巨大的
coltish,adj.爱开玩笑的
coma,n.昏迷，深度无知觉
combustible,adj.可燃的;adj.容易激动的
cluster,n.一群人
comity,n.友好，社会和谐
commencement,n.开始;n.毕业典礼
commend,vt.赞扬
commensurate,adj.同样大小的;adj.相称的，相当的
commingle,v.充分混合
commitment,n.致力，投入;n.承诺，表态
committed,adj.忠诚的，忠实的
commodious,adj.宽敞舒适的
commonsensical,adj.符合常识的，有依据的
commotion,n.骚乱
compendium,n.摘要
complacency,n.自满，无忧患意识
complaisance,n.愿意顺从，讨好，彬彬有礼
compliant,adj.顺从的
compliment,n./vt.称赞，恭维；;n.敬意，免费赠送的礼物
clownish,adj.滑稽可笑的
compose,v.组成，构成;v.使镇定
compound,n.混和物;adj.混合的;v.混合;v.使恶化，加重
compress,v.压缩（体积）
compromise,v.妥协;v.使危险
compunction,n.焦虑，内疚，良心不安
concatenate,v.连结，混合
concoct,v.捏造，编造
conceal,v.隐藏，隐瞒
concede,v.承认
concentrate,v.聚集;v.浓缩
concerted,adj.共同完成的
conciliate,v.平息，抚慰
commonplace,adj./ n.司空见惯的（事物）
concord,n.一致，和睦
concur,v.同意;v.同一时间发生、存在;v.团结合作
condescending,adj.摆出高人一等的姿态的
condign,adj.应得的，恰当的
condole,v.表达同情
condone,v.宽恕；忽视
conducive,adj.有益的，有促进作用的
cantankerous,adj.脾气不好的
confine,v.限制
confluence,n.汇合，混合
confront,vt.直接对抗，直面
confound,v.使困惑;v.证明为假，证伪
congeal,v.凝固，固化
congenial,adj.和善的，友好的
congruent,adj.和谐一致的;adj.全等的
conjecture,n.推测，猜测;v.（没有依据地）认为
connive,v.暗中合作，共谋
connoisseur,n.专家;n.鉴赏家（尤指艺术领域）
conscientious,adj.有良心的，正直的;adj.仔细的，一丝不苟的
consensus,n.一致同意
consequence,n.结果;n.重要性，价值
conservative,adj.守旧的，不愿改变的;adj.不招摇的，低调的
conservatory,n.温室;n.艺术学院
consilience,n.融合
considerable,adj.（数量上）可观（而值得注意）的;adj.值得考虑的，重要的
console,v.安慰，藉慰
consolidate,v.加固，使安全
consonant,adj.和谐一致的
conspicuous,adj.显而易见的，吸引人的
conspire,v.合谋，密谋
constitute,v.指派，任命;v.构成
constrain,v.限制
constringe,v.使紧缩
construct,v.建造，建立;v.创造，想出
consummate,adj.专业的，有造诣的;adj.无纰漏的，完美的
contagious,adj.传染的;adj.（情绪等）唤起共鸣的
contaminate,v.污染，感染
content,v.使满足;n.内容，内涵
contentious,adj.引起争论的;adj.好争论的，好战的
contiguous,adj.接壤的，相邻的
contort,v.扭曲
contract,n.契约，合同;v.收缩;v.感染疾病
contravene,v.违反，反对
contrite,adj.（因为有罪孽或过错而感到）后悔悲痛的
contumacious,adj.不服从的，倔强的
conundrum,n.无法解决的问题，迷
convalesce,v.渐渐康复，渐愈
cloak,v.遮掩，隐藏
convention,n.常规，习俗;n.大会，集会
converge,v.汇集，交汇于一点
conversant,adj.熟悉的
convert,v.改变，转化
consort,v.结交
cagey,adj.不乐意说话的
conviction,n.深信，确信;n.证明有罪
convoke,v.召集开会
convoluted,adj.复杂的，费解的
convulsion,n.骚乱
coop,v.监禁，困于…之中
copious,adj.丰富的，大量的
coquette,v.调情，不认真对待
countervail,v.抗衡，抵消
cornucopia,n.大量
coronation,n.加冕，加冕礼
corporeal,adj.肉体的;adj.有形的，实体的
corroborate,v.用证据或权威证实;v.为…提供证据，支持
corrosive,adj.腐蚀性的;adj.讽刺性的
corrugated,adj.褶皱的
cosmopolitan,adj.有世界性眼光的，包容的
cosset,v.宠爱
countenance,v.容忍;v.赞成，推崇
counterfeit,adj.仿制的，假冒的;v.仿制
countermand,v.取消，撤销
court,vt./n.追求，献殷勤
covert,adj.隐蔽的，秘密的
covetous,adj.贪婪的，渴求财富的
cow,v.恐吓，威胁
cowardice,n.懦弱，不坚定
cower,v.畏缩
cozen,v.诱骗
cramped,n.狭小的，狭窄的
crass,adj.粗俗的，愚钝的
crave,v.热望
craven,adj.非常懦弱的，因胆小而遭人鄙视的
contingency,n.可能发生的事
credence,n.坚信
credulous,adj.轻信的，易受骗的
caterwaul,v.嚎叫
creep,vi./n. 缓慢地行进
crescendo,n.（渐强之后到达的）顶峰
crest,n. 顶部，浪尖，山顶
crestfallen,adj.垂头丧气的，沮丧的
cronyism,n. 任人唯亲，对好友的偏袒
crook,vt. 使弯曲
croon,v. 低声歌唱或说话
culminate,v. 达到高潮
crucial,adj. 非常重要的，决定性的
crumple,v. 弄皱
crutch,n./v. 支撑，支柱
crux,n. 中心，关键点
cryptic,adj.秘密的;adj.难以理解的
culpable,adj. 该受谴责的，有罪的
cultivate,vt. 提升，加强;vt.种植，培养
cumbersome,adj. 笨重的，难处理的
cunning,adj. 狡猾的
curmudgeon,n. 脾气坏的、爱抱怨的人
cursory,adj. 匆忙的，不注意细节的
curt,adj. 言辞简略的，直接（以致显得粗鲁）的
curtail,vt. 缩短，削减
cynic,n. 反人类的喷子
dabble,vi.涉猎，对…浅尝辄止
daft,adj. 不明智的
dazzling,adj. 炫目的，耀眼的
dally,vi. 虚度时光
damper,n. 抑制因素
dandy,n. 纨绔子弟，爱打扮的人
dank,adj. 阴湿的
dapper,adj. 衣冠整洁的
dappled,adj. 有斑点的，花的
daredevil,adj./n. 大胆鲁莽的（人）
dart,vi. 突然移动，猛冲，狂奔;n. 公开侮辱
daunt,vt. 使胆怯，吓倒
dawdle,v. 拖拖拉拉
deadpan,n. 无趣的，无生气的，不活泼的
dearth,n. 供应不足
debacle,n. 溃败
debark,v.（使）下船（飞机，车等）；卸（客，货）
debase,v. 贬低，贬损
debilitate,vt. 使衰弱
debris,n. 废墟
debunk,vt. 揭露…的真面目
debut,n. 初次登台，出道
decadence,n. 衰落，颓废
detest,v. 厌恶
decipher,vt. 破译;vt. 对…有清晰的想法，理解，解读
decode,vt. 解码;vt. 对…有清晰的想法，理解，解读
decorous,adj. 得体端正的
decrepit,adj. 虚弱的，衰老的，破旧的
default,n. 不履行义务，玩忽职守
defer,v. 推迟，延期;vi. 遵从
document,v.证实
deficiency,n. 缺乏，不足
devious,adj. 狡猾的
deft,adj. 灵巧的，熟练的
defuse,vt. 抚慰，减轻
defy,vt. 蔑视
dehydrate,vt. 去除水分，使干燥;v. 使失去活力
deify,vt. 尊崇，尊敬
deject,vt. 使沮丧
deleterious,adj. 有害的
deliberate,adj. 深思熟虑的
delicacy,n. （外貌、结构等） 精致
delirium,n. 精神错乱；极度兴奋，发狂
delusion,n. 错觉，妄想
deluge,n. 大暴雨；;n. 大量
delve,v. 探究，钻探
demagogue,n. 蛊惑民心的政客
demanding,adj. 难取悦的，难满足的;adj. 费时间花心思的
demolition,n. 破坏，毁坏
demonstrate,vt. （通过证据）证明，表明
demoralize,vt. 使士气低落;vt. 贬低，使堕落
demotic,adj. 通俗的，大众化的
demur,n./vi. 表示异议，反对
denigrate,vt. 诋毁，污蔑
disingenuous,adj.不真诚的，假惺惺的
denounce,vt. 公开指责
dent,vt. （数量、程度上）削弱
denude,vt. 脱去，使赤裸
deplete,vt. 耗尽，使衰竭
deplore,vt. 谴责，强烈反对
deploy,v.（有目的地）展开；调度，部署
deportation,n. 放逐
depose,vi. 宣誓作证;vt. 废黜，罢免
deposit,n. 自然积累，沉积，矿藏;vt. 存钱
depravity,n. 道德败坏
deprecate,vt. 不喜欢;vt. 贬低，轻视
depreciate,vt. 贬低…的价值
depressed,adj. 不开心的，情绪不高的，消沉的
deprivation,n. 匮乏
deracinate,vt. 根除
derelict,adj. 玩忽职守的，不认真的
deride,vt. 嘲弄，嘲笑
derivative,adj. 非原创的
descend,v. 下降;v.世代相传
divination,n. 预言
desecrate,vt. 亵渎，玷污
desiccate,vt. 使缺乏活力
designate,vt. 任命;vt. 命名
despicable,adj. 令人鄙视的
despise,vt. 极其不喜欢
despotic,adj. 专制的，暴虐的
desultory,adj. 无计划的，无目的的
detach,vt. 使分离
detain,vt. 拘留，扣留
