abandon,v./n.放纵;v.放弃
deter,vt. 吓住，威慑
deterioration,n. 恶化；堕落
detour,n. 偏离正常标准
detract,vt. 贬低，降低价值;vt. 使分心
detritus,n. 废品，碎屑，遗骸
devoted,adj. 投入的；忠诚的
devout,adj. 忠诚的
dexterous,adj. 动作灵活的;adj. 头脑灵活的
diabolic,adj. 恶魔一般的
diaphanous,adj. 模糊的；非实在的 ;adj.(质地精致得）几乎透明的
diatribe,n. 长篇抨击性演讲
didactic,adj. 喜欢说教的，思修的
diehard,adj. 顽固的，保守的 n. 顽固的人，保守的人
dovish,adj. 鸽派的，爱好和平的
diffuse,adj. 啰嗦的 ;v. 扩展，散开
digress,v. 脱离主题
dilapidate,v. （使）荒废
dilate,v. （使）膨胀，扩大
dilatory,adj. 拖延的，磨蹭的
dilettante,n./adj. 业余爱好者（对艺术或知识领域涉猎浅薄者）/缺乏专业技术的
diligent,adj. 勤勉的，辛勤的
dilute,vt. 稀释;adj. 经稀释的
diminish,v. （使）变小，（使）减少;v. 轻视，贬低
disquisition,n. 专题论文
dingy,adj. 昏暗的；肮脏的
diocesan,adj. 主教管辖区的
diplomatic,adj. 使用策略的，机智的
dire,adj. 可怕的，恐怖的;adj. 迫切的
demography,n. 人口统计学
disabuse,vt. 打消错误念头，纠正
disaffected,adj. 不满的，叛逆的
disarm,vt. 使息怒，平息，抚慰
disarray,n. 混乱，无秩序;vt. 使混乱
disavow,vt. 拒绝承认，否认
discern,v. 识别，辨别差异
discharge,vt. 解雇;vt. 释放
disciple,n. 信徒，追随者
discombobulate,vt. 使不安，使混乱
discomfit,vt. 使尴尬;vt. 阻碍
discommode,vt. 打扰，使不便
discompose,vt. 使不安;vt. 使混乱
disconcert,vt. 使不安
discord,n. 意见不一致，不和谐
discredit,vt. 羞辱，使丧失名誉;vt. 怀疑，不相信
discrepancy,n. (在事实和宣称之间的）差异或矛盾
discrete,adj. 离散的，不连续的
discretion,n. 谨慎;n. 自制，节制
discretionary,adj. 自主决定的
discriminate,vt. 区分;vi.歧视
discursive,adj. （谈话内容）杂乱的
disdain,vt. 轻视，鄙视
disengage,vt. 分开，使脱离
disgorge,v. 呕吐出
disgruntle,vt. 使发怒，使不满意
dignified,adj. 高贵庄严的
disinclination,n. 不喜欢，厌恶，不情愿
disinfect,vt. 消毒，使无菌
disjointed,adj. 不连贯的
disinter,vt. （从墓地里）掘出
disinterested,adj. 公正的，无偏见的
disjunctive,adj.分离的
dismantle,vt. 分解，分拆
dismay,vt. 使失去勇气;vt. 使不安，使焦虑
disparage,vt. 贬低，轻蔑地说
disparate,adj. 迥然不同的
dispassionate,adj. 客观公正的，不易被情绪或偏见影响的
dispatch,n. 迅速;vt. 发送，派遣
dispose,vt. 使倾向于;vi. 处理掉（与of连用，dispose of)
disregard,vt. 漠视，不关注;n. 缺乏兴趣，缺乏关心
dissect,vt. 仔细分析
dissemble,v. 用假象隐藏真相，掩饰
disseminate,vt. 散播，传播
dissension,n. 意见不合
dissent,vi. 持异议，不同意;n. 反对正统
dissipate,vt. 驱散;vt. 浪费
dissolute,adj. 放荡的，无节制的
dissolve,v. 溶解，融化;v. 解散
dissonance,n. (音调）不和谐，刺身；不一致，分歧
dissuade,vt. 劝阻，反对
distain,vt. 贬损，伤害（某人的）名誉
distal,adj. 远离中心的，（神经）末梢的
distend,v.(使）膨胀
distill,vt. 对…用蒸馏法提高纯度
distort,vt. 扭曲，歪曲
distract,vt. 转移（注意力），使分心
distraught,adj. 精神狂乱的，极疯狂的
diurnal,adj. 白天发生或行动的
diverge,vt. （使）分叉，散开;vi. 分歧
diversity,n. 多样性
divert,vt. 使转向;vt. 使消遣
divestiture,n. 剥夺
divulge,vt. 泄露（秘密)
dodder,vi. 蹒跚，颤巍巍地行进
dodge,v. 躲避
doff,vt. 脱下
dogged,adj. 固执的，任性的
dogmatic,adj. 武断的，自以为是的
doldrums,n. 低迷，中断
dolorous,adj. 忧伤的
dolt,n. 笨蛋
domicile,vt. 为…提供住处
dominant,adj. 处于支配地位的;adj. （基因）显性的
don,vt. 穿上
donor,n. 捐赠人，给体
doodle,vi (无目的地）乱涂乱画;vi. 漫无目的地打发时光
dormant,adj. 静止的，不活跃的
dour,adj. 严厉的
douse,vt. 熄灭
downplay,vt. 轻描淡写，不予重视
doom,v. 注定（倒霉）
doyen,n. 有经验的人，资深人士，老司机
doze,vi./n. 小憩
draconian,adj. 极其严酷的；十分严厉的
drawl,v. 慢吞吞地说
dreary,adj. 单调乏味的
drench,vt. 使湿透，浸透
drivel, n. 胡言乱语
diminutive,adj. 极小的
drollness,n. 搞笑，逗逼
drone,v. 低沉单调地说；嗡嗡地叫
drudgery,n. 苦工；单调、卑贱或无趣的工作
dubious,adj. 充满不定性的，值得怀疑的
ductile,adj. 易受影响的
dulcet,adj. 悦耳的，令人愉悦的
dullard,n. 笨蛋
dupe,n. 易受骗的人;vt. 欺骗
duplicitous,adj. 两面派的，奸诈的
dwindle,vi. 逐渐减少
dyspeptic,adj. 脾气坏的
earnest,adj. 严肃认真的
embryonic,adj. 初期的，萌芽阶段的
earsplitting,adj. 震耳欲聋的
eavesdrop,vi. 偷听
ebullient,adj. 热情奔放的
eccentric,adj. 行为出格的，不循规蹈矩的
eclat,n. 辉煌成就
eclipse,vt. 使声望下降，使黯然失色
ecstasy,n. 狂喜
ecumenical,adj. 世界范围的，普遍性的
edible,adj. 可食用的
edifice,n. 大厦，大建筑物 ;n. 基础，基本框架
efface,vt. 擦掉，抹去；使不明显
effervesce,vi. 兴奋，热情洋溢
effete,adj. 衰弱的，衰落的
effluvium,n. 难闻的气味
effrontery,n. 厚颜无耻，放肆大胆
effulgent,adj. 光辉灿烂的
effusive,adj. 感情泛滥的/溢于言表的；感情表达不节制的/过度的；过分多情的
egalitarian,adj. 平等主义的
egoistic,adj. 利己的，以自我为中心的
elaborate,adj. 详细的，复杂的;vt. 详细阐述
elastic,adj. 有弹性的;adj. 能（迅速从伤痛中）恢复的
elate,vt. 使开心，使自豪
eleemosynary,adj. 慈善的
elegy,n. 哀歌（诗），挽歌（诗）
elephantine,adj.巨大的;adj. 笨拙的
elevate,vt. (在道德、智力、文化水平上）提升;vt. 使兴奋
elicit,vt. 激起，唤起
elliptical,adj. 含糊不清的;adj. 椭圆的
elucidate,v. 阐明
emaciate,vt. 削弱
emancipate,vt. 解放，解除束缚
embargo,n. 贸易禁止令
embark,vi. 开始从事
embarrass,vt. 使尴尬
embed,vt. 嵌入
embezzle,vt. 盗用
embolden,vt. 鼓励，使大胆
emboss,vt. 装饰
embrace,vt. 乐于接受
embroider,v. （时常伴有夸张和想象内容地）详细说明
emigrate,vi 移民，移居海外
eminent,adj. 杰出的
emollient,adj. 起缓和作用的
emulate,vt. 效仿
enact,vt. 制定或颁布（法律）
enamel,vt. 装饰
encomium,n. 赞颂之词
encompass,vt. 组成，包含
encumber,vt. 阻碍；妨碍
endemic,adj. 地方性的
endorse,vt. 公开支持
enervate,vt. 使衰弱
enfranchise,vt. 给予…权利（例如选举权）;vt. 解放
engender,vt. 引起，使发展
engross,vt. 使全神贯注
enigma,n. 难以理解或解释的事物，谜
enlighten,vt. 使知道，启发
enmity,n. 敌意
ennoble,vt. 使尊贵
ennui,n. 倦怠；缺乏兴趣
expostulate,vi.争论，辩驳
ensconce,vt. 隐藏
ensue,vi. 紧随其后
entangle,vt.使变复杂或困难
episodic,adj.片段的，断断续续的
entice,vt.诱使
entrance,vt.使入迷
entrap,vt.诱骗
entreat,vt.恳求
enunciate,v.清晰地说;vt.公开宣布，宣称
ephemeral,adj.短暂的
epic,adj.宏大的，超凡脱俗的
epicure,n.美食家
epigram,n.机智的短诗，警句
epilogue,n.文学作品的结局
epithet,n.外号，绰号
epitomize,vt.代表，体现，是…的典型范例
equable,adj.（脾气、性情）温和的
equity,n.不偏不倚，公平
equivalent,adj./n.等价的，相等的
equivocate,vi.（带有欺骗目的地）模棱两可地说，说谎话
empirical,adj.基于观察、实验的
errant,adj.误入歧途的，犯错误的
erratic,adj.善变的
erudite,adj.博学的
escalate,v.（使）（战争等）升级，扩大
eschew,vt.刻意避开；戒绝
esoteric,adj.深奥难懂的
espouse,vt.支持；拥护
esteem,n./v.尊重
estimable,adj.值得尊敬的
estrange,vt.使疏远，离间，使感情失和
etch,v.留下深刻印象，铭记
eternal,adj.永恒的
ethereal,adj.轻巧精致的;adj.非物质的，精神（上）的
ethics,n.道德规范
eulogize,vt.称赞；颂扬
euphemism,n.婉言，委婉的说法
euphonious,adj.悦耳的
euphoria,n.感觉极其愉快
evacuate,vt.撤离
evanescent,adj.逐渐消失的，短暂的
entail,v.牵连；导致
everlasting,adj.永恒的，持久的
evict,vt.赶出，逐出
evince,vt.表明
evoke,vt.唤起，引发
exacerbate,"vt.使加剧,使恶化"
exacting,adj.严格的，苛求的;adj.费时间花心思的
exalt,vt.赞扬
exasperate,vt.激怒
excavate,v.挖掘，挖空
exceptional,adj.例外的，特别的，非凡的
excoriate,vt.严厉批评
excrete,vt.排泄
excruciate,vt.折磨，使痛苦
exculpate,vt.声明无罪；开脱，使无罪
excursive,adj.离题的；散漫的
execrate,v.痛恨
exemplary,adj.榜样的，值得效仿的
exempt,vt.使免除
exhaust,vt.耗尽
exhilarate,vt.使高兴；使兴奋
exhort,vt.敦促，力劝
exigent,adj.紧急的
exodus,n.大批离去
exonerate,vt.免除责备
exorbitant,adj.过度的
exotic,adj.外来的，不同寻常的
expansive,adj.话多的，健谈的
expediency,n.应急手段，权宜之计
expedite,vt.加快进程
expiate,vt.赎罪，纠正
expire,v.断气，死亡;v.到期
explicit,adj.表达清晰的;adj.成熟的，完全形成的
exploit,n.英雄行为;vt.最大程度地利用
exponent,n.倡导者，支持者
expurgate,vt.净化（书等），删去（不当处）
exquisite,adj.精致精巧的
extant,adj.现存的
extemporize,v.即兴表现
extenuate,vt.减轻罪过
extinct,adj.灭绝的
extinguish,vt.熄灭
extol,vt.赞美；吹捧
extort,vt.勒索
extract,vt.用力拔出
encyclopedic,adj.全面的，百科全书式的
extraneous,adj.无关的，不重要的
extravagant,adj.挥霍的;adj.过度的，不必要的
extricate,vt.使解脱，救出
exuberant,adj.非常高兴的，热情洋溢的
exude,v.分泌，流出
exult,vi.感到欢喜
fable,n.神话，传说;n.谎言，虚构
fabricate,vt.捏造
facetious,adj.喜欢开玩笑的，轻浮的
facile,adj.表面的，浅尝辄止的
facilitate,vt.使变容易，促进
faction,n.派系
fallacious,adj.谬误的，不合逻辑的
fallow,adj.休耕的
fail-safe,n.保险措施;adj.万无一失的
falsehood,n.谎言
falter,vi.蹒跚;vi.犹豫，踌躇
fanatic,n.狂热者;adj.狂热的；盲信的
fantasy,n.幻想;vt.产生幻想
farce,n.闹剧
fascinate,vt.强烈吸引，使入迷
fast,n.绝食；斋戒;adj.忠诚的
fastidious,adj.挑剔的，极仔细的，追求完美的
fateful,adj.意义重大的
fathom,vt.彻底理解，弄懂
fatigue,n.疲惫；
fatuous,adj.愚笨的，昏庸的
faultfinder,n.吹毛求疵的人
favorable,adj.有利的
fawn,vi.阿谀奉承
faze,vt.打扰，使尴尬
feckless,adj.无成果的，没有价值的;adj.粗心不负责任的
fecund,adj.多产的，肥沃的
feeble,adj.衰弱的
feign,vt.制造假象，装出…的样子
foreshadow,vt.预示
feral,adj.野生的；
fertilize,vt.使肥沃，使多产
fervid,adj.酷热的;adj.热情的
forte,n.优势，长处
fester,v.感染，溃烂，腐烂
fetid,adj.恶臭的
fetter,vt.束缚
fiasco,n.大失败
fickle,adj.易变的；
fictitious,adj.虚构的
fidelity,n.忠诚
figurative,adj.比喻的
fractious,adj.难以管束的
filibuster,n./v.拖延议事
filter,v.过滤
finale,n.终场，结局
finesse,n.娴熟技巧；;v.（巧妙地）躲避
finicky,adj.过分讲究的，挑剔的
flaccid,adj.不结实的，松弛的
flag,vi.变得衰弱
flamboyant,adj.艳丽夺目的，炫耀的，充满装饰的
flatter,vt.拍马屁，奉承，讨好
flaw,n.瑕疵，缺点;v.降低，破坏，使不完美
fledgling,n.新手
fleet,adj.迅速的；
flexible,adj.灵活的，可变的;adj.易受影响的
flinch,vi.畏缩；退缩
flippancy,n.轻率，无礼
flirt,vi.调情
flit,vi.快速或突然地经过
flock,vi.聚集，集体行动
florid,adj.辞藻华丽的，花哨的
flounder,vi.笨拙地行动，挣扎
flourish,vi.茂盛；繁荣
flout,n./v.嘲弄性不理会，蔑视
flabby,adj.疲软的，无力的
fluent,adj.表达流利的
fluky,adj.侥幸的
flush,adj.大量的;vi.冲洗
fluster,vt.使慌乱
foible,n.小缺点
foil,vt.挫败
foment,vt.助长，煽动
foolproof,adj.十分简单以至于不会失败的
footloose,adj.无拘无束的，自由的
forbearance,n.克制；忍耐
forebear,n.祖先
forestall,vt.预先阻止
foreword,n.前言
forge,v.伪造;v.锻造，铸就
formidable,adj.艰难的
forthright,adj.直率的，说话率真的;adj.直接的，不绕弯子的
fortify,vt.加固，鼓励
foster,vt.促进，鼓励，培养
founder,n.建立者;vi.完败
fracas,n.争吵，吵闹
fracture,n.破裂;vt.打碎，破坏
fragile,adj.易碎的
frail,adj.虚弱的;adj.（意志）薄弱的
fraudulent,adj.欺诈的
fraught,adj.充满的
frenzy,n.疯狂，狂怒
fretful,adj.易怒的，烦躁的
far-fetched,adj.牵强的，不可信的
friable,adj.易碎的
friction,n.摩擦;n.冲突，不和
frigid,adj.严寒的;adj.冷漠的
fringe,n.边缘
frivolous,adj.轻浮的;adj.不重要的
frothy,adj.（内容等）欢乐轻佻、不严肃的
frowsy,adj.邋遢的
frugal,adj.节约的
fungible,adj.可互换的
full-bodied,adj.重要的
fulminate,v.大声斥责
fumble,v.笨拙地做
furor,n.喧闹，狂怒；激动，狂热
furtive,adj.鬼鬼祟祟的；秘密的
fury,n.暴怒
fussy,adj.谨慎的;adj.挑剔的
fusty,adj.过时的;adj.腐臭的
futile,adj.无效的，无用的
gadfly,n.刺激物
gaffe,n.（社交上）失礼，失态
gainsay,vt.否认
gall,vt.（使）焦躁，激怒
gallant,adj.英勇的；
galvanize,vt.（好似用电击）刺激
gamble,v.赌博，孤注一掷
gambol,vi.欢跳，雀跃
gag,n.笑话；玩笑之举
garble,vt.曲解，篡改，混淆（以至使无法理解）
gargantuan,adj.巨大的
garish,adj.过于鲜艳的，过于张扬的
generic,adj.无差别的，普遍的
garrulous,adj.啰嗦的，话多得令人厌烦的
guardian,n.保护者，捍卫者
gleam,v.闪光
gauche,adj.笨拙的，缺乏社交经验的
gaudy,adj.俗丽的
gauge,n.测量标准;vt.判定
gear,v.调整（以配合）
genial,adj.和蔼亲切的
genteel,adj.有教养的，不粗俗的
germane,adj.有关的，适当的
gibe,v.嘲弄
giddy,adj.轻率不严肃的
gild,vt.（带欺骗性地）修改，润色
gist,n.要点
gigantic,adj.巨大的
glaze,vt.给…上釉，妆点
glib,adj.流利圆滑的（常含有不真诚或欺诈的成分），油腔滑调的;adj.缺乏深度的，肤浅的
glisten,vi.闪光
glitch,n.小故障
gloat,vi.幸灾乐祸，自鸣得意
gloomy,adj.忧郁的
gloss,n.简短解释;v.敷衍潦草做事（甚至忽略）
glossy,adj.平滑的，有光泽的
glut,vt.使过量，使充满
glutinous,adj.胶状的，粘的
glutton,n.贪吃者
goad,vt.刺激，驱使，激发
gobble,vt.狼吞虎咽
goggle,vi.凝视
goldbrick,v.逃避工作和责任
gorge,n.峡谷;v.狼吞虎咽
gossamer,n.虚无缥缈的东西;adj.轻薄的；薄弱的
grimy,adj.肮脏的
gourmet,n.美食家
grandeur,n.宏伟，壮丽
grandiloquent,adj.（语言等）浮夸的
grandiose,adj.自命不凡的，浮夸的
grandstand,vi.为了给人留下印象而表演，哗众取宠
grate,v.刮擦（以发出刺耳的声音）;v.骚扰，惹恼
gratify,vt.使满足
gratuitous,adj.无根据的，无理由的;adj.无报酬的，免费的
green,adj.无经验的
gregarious,adj.爱社交的;adj.群居的
grieve,vt.（使）感到悲伤
glamorous,adj.迷人的
grin,v.咧嘴笑，咧嘴笑着表示
gripe,vi.抱怨
grisly,adj.令人反感的，令人恐惧的
groove,v.享受，极其满意，过得快活
grotesque,adj.难看的
grovel,vi.卑躬屈膝
grueling,adj.费时间花心思的
guile,n.狡猾，狡诈
gull,vt.欺骗
glean,v.收集
groundless,adj.没有依据的
gush,v.（使）感情强烈外溢
gust,n.情感爆发
guzzle,v.狂饮
hack,n.雇佣文人;v.乱砍；开辟
hackneyed,adj.陈腐的，缺乏创新的
halcyon,adj.宁静的，平静的
hale,adj.强壮的，健壮的
half-baked,adj.不明智的
hallmark,n.典型的特征
hallow,vt.尊敬，把…视为神圣
hallucination,n.错觉
ham-handed,adj.笨手笨脚的
hammer,v.屡次重申
hamper,vt.阻碍
hamstring,vt.使无效，使无力
hangdog,adj.伤心的，沮丧的
hanker,v./n.向往，渴望
haphazard,adj.无秩序的，无目标的
harangue,v./n.（发表）长篇大论
harass,vt．烦扰；
harbinger,n.预言者
harbor,vt.心怀，牢记
hard-bitten,adj.顽强的，经受得住困境、压力的
hardy,adj.顽强的
harmonious,adj.和谐一致的
harness,vt.利用
harrow,vt.折磨，使苦恼
harry,vt.不断烦扰，骚扰
harsh,adj. 严厉的
hasten,vt.促进
hasty,adj. 轻率的
haunt,vt. 常去拜访;vt. 不断地想起，萦绕心头
hauteur,n. 傲慢，自大
haven,n. 安全的地方
havoc,n. 大混乱
headlong,adj. 鲁莽的，草率的
hearken,vi. 倾听，关注
hearten,vt. 给予鼓励，鼓舞
heartrending,adj. 令人心碎的
hedonism,n. 享乐主义
hegemony,n. 霸权，统治权
heinous,adj. 可憎的，十恶不赦的
hew,vi. 遵守
herald,vt. 预示，预兆
heresy,n. 异教，和普遍观点相悖的说法
heretical,adj. 异教的，异端邪说的
hermetic,adj. 深奥的
hagiographic,adj.捧为圣人一般的，过分谄媚的
heterodox,adj. 非正统的，异端的
hidebound,adj. 死板的，极度保守的
hideous,adj. 非常丑陋的
hie,vi. 匆匆忙忙
humbug,n. 骗子
hilarious,adj. 非常好笑的
histrionic,adj. 夸张做作的
hive,n. 忙碌之地;v. 储备，积累
hoard,v. 贮藏，秘藏
hoary,adj. 极老的
hoax,n. / vt. 欺骗
hodgepodge,n. 大杂烩
homage,n. 尊敬，敬意
homely,adj. 其貌不扬的，朴素简单的
homily,n. 冗长乏味的道德讲演或训诫
homogenize,vt.使统一化
hone,vt. 提升，改进
hoodwink,vt. 欺骗
hortative,adj. 鼓励的
heartfelt,adj. 真心实意的
hubris,n. 狂妄自大
humble,adj. 谦逊的;adj. 顺从的，谦卑的
hedge,v. 闪烁其词
humor,vt. 迎合，迁就
hurricane,n. 飓风般的事物，引起动荡的事物
husband,vt. 节俭，勤俭持家
husk,vt. 剥去
husky,adj. （尤指声音）沙哑的，粗糙的
hybrid,n. 杂交品种，混合品种;adj. 杂交的
hymn,n. 赞歌，赞美诗
hyperbole,n. 夸张
hypnotic,adj. 催眠的
hypocritical,adj. 虚伪的
iconoclast,n. 特立独行的人
idolatrize,vt. （通常盲目）崇拜
idyll,n. 无忧无虑的生活
ignite,vt. 激起，唤起(感情等）
ignominy,n. 耻辱
illiteracy,n. 文盲
illuminati,n. 智者
illuminate,vt. 阐明
illusory,adj. 幻觉的，虚幻的
imbibe,v. 喝水，摄取水分
imbroglio,n. 困境，复杂的局面
imitation,n. 仿制品
immaculate,adj. 完美的，没有任何错误的
immanent,adj. 内在的
immaterial,adj. 无关的，不重要的
immature,adj. （生理、心理）未完全发展的，未发育成熟的
immemorial,adj. 古老的
immune,adj. 不易被感染的，有免疫力的;adj. 不受影响的
immure,vt. 监禁，禁闭；使闭门不出
immutable,adj. 不可变的
impassive,adj. 冷漠的，无感情的
impeccable,adj. 无暇的，无可挑剔的
impecunious,adj. 贫穷的
impede,vt. 妨碍，阻碍
impending,adj. 即将发生的
impenetrable,adj. 不可渗透的，不可穿透的;adj. 难以理解的
impenitent,adj. 不悔悟的
imperative,adj. 命令的，强制性的;adj. 迫切的
imperial,adj. 巨大的，令人惊叹的
imperious,adj. 傲慢的，专横的
impertinent,adj. 无关紧要的;adj. 粗鲁无礼的，大胆的
imperturbable,adj. 沉着冷静的，淡定的
impervious,adj. 不可渗透的，不可穿透的;adj. 不能被破坏的;adj. 不为所动的
impetuous,adj. 冲动的，性急的，轻率的
impious,adj. 不敬神的
implacable,adj. 固执的;adj. 无法平息的
implement,vt. 执行，实施
implode,v. （使）剧烈收缩，（使）坍缩，（使）内爆
importune,vt. 恳求，迫切请求
imposing,adj. 宏伟壮丽的
impostor,n. 冒充者，骗子
impotent,adj. 无力的，无能的
imprecise,adj. 不精确的
impromptu,n. 即席的表演;adj. 即席的，即兴的
improvise,v. 即兴而作
imprudent,adj. 不明智的
impudent,adj. 放肆大胆的，无礼的
impugn,vt. 责难，抨击
impuissance,n. 无权，虚弱
inadvertent,adj. 偶然发生的;adj. 疏忽的，不留意的
inalienable,adj. 不可剥夺的，不能让与的
inane,adj. 空洞的
inanimate,adj. 无生命的
inaugurate,vt. 开始
incandescent,adj. 明亮灿烂的;adj. 热情饱满的，感情强烈的
incantation,n. 咒语
incarnate,vt. 使（思想，理论）具化，体现
incendiary,n. 煽动者;adj. 煽动性的
incense,vt. 激怒
inception,n. 开端，开始
incessant,adj. 无间断的
inch,v. （使）慢慢移动
inchoate,adj. 新生的，才开始的
incinerate,v. 将…烧成灰烬
incipient,adj. 起初的，初现的
incite,vt. 煽动，激起
inclement,adj. （天气等）恶劣的;adj. 无情的，严酷的
