abandon,v./n.放纵;v.放弃
incogitant,adj. 考虑不周的，不体谅的
incongruent,adj. 不全等的；不一致的
inconsequential,adj. 不重要的
incontrovertible,adj. 不可争议的
incorrigible,adj. 不可救药的，积习难改的;adj. 无法管制的
incriminate,vt. 归罪于
incubate,vt. 孵化;vt. 帮助，培养，促进
inculpate,vt. 归罪于
incursion,n. 入侵
indelible,adj. 无法忘怀的
indemnity,n. (损害，伤害等的）保险赔偿
indict,vt. 起诉，控告
indifferent,adj. 不感兴趣的，冷漠的
indigenous,adj. 土产的，本地的;adj. 与生俱来的，先天的
indigent,adj. 贫穷的
indispensable,adj. 必不可少的，不可或缺的
indoctrinate,vt. 教育，灌输思想
indolent,adj. 懒惰的
induce,v. 引发，导致
indulgent,adj. （对己）放纵的，（对他人）纵容的
indurate,adj. 铁石心肠的，冷酷无情的;vt. 使变硬
industrious,adj. 勤勉的
ineffable,adj. 难以表达的
ineluctable,adj. 无法逃避的，必然的
inept,adj. 愚笨的，荒谬的;adj. 不称职的，无能力的
inert,adj. （人）懒惰缺乏活力的；（物品）惰性的
inevitable,adj. 不可避免的，必然的
inexorable,adj. 无法劝阻的，不为所动的
infamous,adj. 臭名昭著的
infatuate,vt. 使迷恋
incommensurate,adj. 不相称的
infiltrate,vt. 秘密潜入
infinite,adj. 无尽的，无限的
infirm,adj. 虚弱的;adj. 不果断的，优柔寡断的
inflame,vt. 使加剧
infelicitous,adj. 不愉快的，不幸的;adj. 不适当的，不合时宜的
influx,n. 滴入
infuriate,vt. 激怒
infuse,vt. 灌输，使… 充满
ingenious,adj. 聪明的，有创造才能的
intermediary,n. 中间人
ingenuous,adj. 天真淳朴的
ingest,vt. 摄入，咽下
ingrained,adj. 本质的，根深蒂固的
ingratiating,adj. 讨人喜欢的;adj. 逢迎的，意在奉承的
inherent,adj. 内在的，本质的
inimical,adj. 带有敌意的
inimitable,adj. 无法仿效的，独特的
iniquity,n. 邪恶，不公正
initiate,vt. 创始，发动促进
inkling,n. 轻微暗示，小提示
innocuous,adj. 无害的;adj. 不会引起敌意的
innovative,adj. 创新性的
inquisitive,adj. 过分好奇的
insensible,adj. 无知觉的
inconsistent,adj. 不一致的，矛盾的
insentient,adj. 无感觉的，无知觉的;adj. 一知半解的，略懂的
inconclusive,adj. 没有定论的
insipid,adj. 平淡的，无聊的
insolent,adj. 粗野的，无礼的
insouciant,adj. 无忧虑的，不在乎的
instate,vt. 任命
instigate,vt. 煽动，激起
instill,vt. 灌输，使… 充满
institute,vt. 创立，制定
insubordinate,adj. 不服从权威的
insular,adj. （观念，想法等）孤立狭隘的
insulate,vt. 使绝缘，使隔离，不受外界影响
insurgent,n. 叛乱分子
intangible,adj. 无法感知的，无形的
integral,adj. 完整的
integrity,n. 正直;n. 完整性
intelligible,adj. 可理解的
intemperate,adj. 无节制的，极端的，不温和的
intensify,vt. 加强，激化
inter,vt. 埋葬
intercessor,n. 调停者
interdict,vt. 禁止
interim,n. 中间过渡时期，间隔;adj. 暂时的
interlock,vi. 连锁，连结
interminable,adj. 无尽头的
intermittent,adj. 断断续续的
interregnum,n. 过渡期
interrogate,vt. 质问，审问
intimate,adj. 有紧密联系的，亲密无间的;v. 间接地沟通
intimidate,vt. 威吓
intoxicant,n. 使人陶醉的东西（尤指饮料）
intransigent,adj. 不妥协的，固执的
intrepid,adj. 大胆的
intrigue,n. 阴谋;vt. 激起…的兴趣
intrinsic,adj. 固有的，内在的
intuitive,adj. 直觉的
inundate,vt. 淹没
inure,vt. 使习惯接受不好的东西
invective,adj. 侮辱性的
inveigh,vi. 激烈抗议，表示强烈不满
inveigle,vt. 诱骗
inventory,n. (包含要点的）简介
inveterate,adj. 根深蒂固的
invidious,adj. 惹人反感的;adj. 羡慕嫉妒恨的
invigorate,vt. 使精神，使强壮，鼓舞激励
invincible,adj. 不可战胜的，不可超越的
invoke,vt. 实施;vt. 产生，造成
irascible,adj. 易怒的
irate,adj. 极其愤怒的
iridescent,adj. 五颜六色的
irk,vt. 使烦恼，使厌倦
ironclad,adj. 非常坚固的，坚不可摧的
irradicable,adj. 不能根除的
itinerant,adj. 巡游的，巡回的
irrigate,vt. 灌溉;vt. 冲洗
irritate,vt. 刺激，惹恼
issue,n. （有争议的）话题，议题;v. （使）流出
jabber,vi. 快而不清楚地说
jaded,adj. 厌倦的，没兴趣没热情的
jape,v. 嘲弄
jargon,n. 行业术语
jarring,adj. 刺耳的
jaundice,n. (因嫉妒或厌世而产生的）偏见
jaunty,adj. 轻快的，活泼的
jejune,adj.无趣乏味的
jettison,vt. 放弃，拒绝接受（想法，计划等）
jeopardy,n. 危险
jest,n. 轻浮的态度，戏谑
jibe,vi. 意见一致
jingoist,n. 极端爱国激进分子（通常表现为好战的对外政策）
jitters,n. 紧张，不安
jocular,adj. 搞笑的，欢乐的
jocund,adj. 欢快的，高兴的
jog,vt. 唤起
jolt,vt. 惊吓
jot,vt. 简要记录
jovial,adj. 愉快的
jubilant,adj. 喜悦的
judicious,adj. 明智的，慎重的
juggernaut,n. 无法阻挡的力量，摧毁一切的强大力量
ken,n. 视野范围
kidnap,vt. 绑架勒索
kindle,vt. 点燃
kindred,adj. 类似的；具有相似或相近的起源、本性或性质的
knack,n. 诀窍，聪明的做法
kilter,n. 平衡
knit,vt. 连接，联系
knotty,adj. 复杂的，困难的
kudos,n. 名望，名声;n. 夸奖，赞扬
labile,adj. 易变的，不稳定的
laborious,adj. 勤奋的;adj. 费力的
labyrinth,adj. 迷宫似的，复杂曲折的
lacerate,vt. 使非常痛苦
lackluster,adj. 黯淡无光泽的
lachrymose,adj. 催人泪下的，悲伤的
laconic,adj. 简洁（以至于显得粗鲁或难以理解）的
lambaste,vt. 严厉斥责
lament,v.为…哀悼，表达痛苦或遗憾
libelous,adj. 恶意中伤的，诽谤的
lampoon,n. 讽刺
languid,adj. 没精打采的，虚弱的
languish,vi. 变得衰弱
languor,n. 懒惰;n. 衰弱
lank,adj. 细长瘦弱的;adj. 不僵硬的，柔软松弛的
lapse,n. 小过失
largesse,n. 慷慨
lash,v. 猛击，撞击
lassitude,n. 乏力，没精打采
latent,adj. 潜在的，不活跃的
latitude,n. （行动或言论）自由
laudatory,adj. 表示赞扬的
lavish,adj. 奢侈的，大量的 ，无节制的;vt. 挥霍，浪费
leaven,vt. 在…中加入轻松、活泼或变更的因素
leer,vi.一瞥，斜眼看
leery,adj. 怀疑的，不信任的
legacy,n. 遗产
lucrative,adj. 有利可图的
legion,adj. 大量的
lenient,adj. 宽大仁慈的
lethal,adj. 非常有害的，致命的
lethargic,adj. 没精打采的，行动迟缓的
levelheaded,adj. 明智的
levity,n. 轻浮的态度，戏谑
liability,n. 责任
liberal,adj.思想前卫的;adj.慷慨的，大方的
libertine,n.放荡不羁者
licentious,adj.放荡的，性欲强的
liken,vt.显示相似，把…比作
limber,adj.可塑的，柔软的
limp,adj.柔软的，松散的
limpid,adj.透明清澈的
linger,vi.磨蹭，闲荡
lissome,adj.柔软的;adj.敏捷的，轻盈的
list,v.（使）倾斜
lithe,adj.敏捷的，轻盈的;adj.柔软的
loath,adj.不情愿的，讨厌的
loathe,vt.厌恶
lofty,adj.崇高的;adj.自大的
loll,vi.偷懒，打发时间
lopsided,adj.不平衡的，不协调的
loquacious,adj.话多的
loutish,adj.粗鲁的
lubricate,vt.使润滑
lucid,adj.表达清晰的，简单易懂的
lug,vt.费力搬运
lugubrious,adj.（故作夸张的）悲哀的
lull,n.相对平静时期，间隙;vt.使镇静，使安心
lullaby,vt.使镇静，使安心
lumber,vi.笨拙地行动;vt.使负担（从而拖累）
luminary,n.杰出人物
lurch,vi.蹒跚
lurk,vi.潜伏
lush,adj.多产的
lustrous,adj.有光泽的
luxurious,adj.奢侈的
lyric,adj.如诗歌般流畅甜美的
macabre,adj.恐怖的
macerate,vt.浸化（以软化）
maculate,vt.使有斑点，弄脏；玷污，损坏
maelstrom,n.混乱、动荡的局势
magnificent,adj.壮丽的
maladroit,adj.笨拙的
malaise,n.不舒服
malcontent,n.不满分子;adj.不满的
malicious,adj.恶意的
malign,adj.恶意的;vt.诽谤
malinger,vi.装病以逃避工作
malleable,adj.可塑的;adj.易控制的
malodorous,adj.恶臭的
mandatory,adj.强制的
mangle,vt.弄砸
mangy,adj.卑劣的
mania,n.热衷，狂热
manifest,adj.显然的，明显易懂的;v.显现，显露
manipulate,vt.巧妙处理；暗中操控
mannered,adj.不自然的，做作的
manumit,vt.解放（奴隶）
manuscript,n.手稿
mar,vt.破坏，削弱
malfeasance,n.非法行为
martinet,n.纪律严明之人
marvel,n.令人惊奇的食物;v.（因为壮观、美丽等而）表示惊讶
mash,vt.捣碎
masquerade,n.面具，伪装;vi.伪装，掩饰
mastery,n.技艺超群，精通
matriculate,v.录取
maudlin,adj.过于感伤的
maven,n.专家
maverick,n.特立独行之人;adj.标新立异的，不合常规的
mawkish,adj.过于感伤的
meager,adj.贫乏的
mean,adj.卑贱的;adj.吝啬的
meander,vi.闲逛，漫步
measly,adj.少得可怜的，微不足道的
measured,adj.深思熟虑的
meddle,vi.干涉，管闲事
mediate,vt.调解，调停
mediocre,adj.平庸的；质量中等偏差的
medley,adj.大杂烩，混合物
meek,adj.顺从的
meet,adj.合适的
mellifluous,adj.（曲调）优美的
melodramatic,adj.感情夸张的，伤感的
menace,vt.威胁，使处于危险
mendacious,adj.撒谎的，虚假的
mentor,vt.教导，指导
mercenary,adj.唯利是图的，贪婪的
mercurial,adj.（情绪）善变的
merited,adj.应得的，理所当然的
mesh,v.诱捕
mesmeric,adj.令人着迷的，难以抗拒的
metamorphose,vt.（使）变形
metaphysical,adj.哲学上的，理论上的;adj.非尘世的
meteoric,adj.流星般迅速而短暂的
methodical,adj.井然有序的，有条理的
meticulous,adj.极为谨慎的
mettle,n.勇气;n.毅力，耐力
miff,vt.使恼怒
migratory,adj.迁移的
milk,vt.榨取（财富、信息等）
mime,v.模仿
mimic,adj.仿真的，仿造的;vt.模仿
minatory,adj.带来威胁的，有凶兆的
ministration,n.帮助
mingle,vt.混合，结合
minimize,vt.将…减到最少;vt.可以低估
mint,adj.无损坏的
minuscule,adj.极小的
minute,adj.仔细的，谨小慎微的;adj.小的，不重要的
minutiae,n.次要的细节，小事
mirage,n.海市蜃楼，幻想
mire,n.困境;vt.使陷入困境，拖后腿
mirth,n.欢乐，欢笑
misanthropic,adj.反人类的
misbehaving,adj.调皮的，行为不端的
mischievous,adj.调皮的，淘气的
misconstrue,vi.误解，曲解
miscreant,n.恶棍，罪犯
misdemeanour,n.轻罪
miserly,adj.吝啬的
manacle,vt.限制，给…制造困难
misgiving,n.担忧，疑虑
mishap,n.不幸之事
misrepresent,vi.误传，篡改
mite,n.微小的东西，很少的钱
mitigate,vt.减轻痛苦，使缓和
majestic,adj.宏伟壮丽的
mockery,n.鄙视，嘲弄;n.以嘲笑为目的的模仿
moderate,vt.使缓和;adj.适度的，中庸的
modicum,n.少量
mollify,vt.平息，抚慰，缓和
mollycoddle,vt.宠爱，溺爱
molt,vi.脱（羽、皮等）
momentous,adj.极重要的
momentum,n.动力；势头
mongrel,adj.杂种的，混血儿的
monochromatic,adj.单调无聊的
monologue,n.独白
monotonous,adj.无聊的
montage,n.大杂烩
moratorium,n.延期，暂缓实行
morbid,adj.疾病的，疾病所指的;adj.（思想性格）变态的
mordant,adj.尖酸刻薄的
moribund,adj.即将过时的
morose,adj.忧郁的
mosaic,n.综合物，马赛克般的东西
monolithic,adj.大一统的
moth-eaten,adj.过时的
motile,adj.能动的
motivate,vt.刺激，激发
motley,adj.混杂的，富于变化的
mottle,vt.标记上杂色斑点的
multifarious,adj.多种多样的
mournful,adj.悲伤的
metaphor,adj.暗喻
muddy,adj.浑浊的，不清晰的;vt.使难以理解
muffle,vt.使消声
mulish,adj.固执的
mumble,v.说话含糊
mundane,adj.平凡的
munificent,adj.慷慨的
murky,adj.模糊的，晦涩的
murmur,vi.低声抱怨，发牢骚
mutate,v.（使）改变，（使）变异
mute,adj.不说话的，缄默的
mutter,vi.低声抱怨
myopic,adj.缺乏远见的，缺乏辨识能力的
myriad,adj.无限的，大量的
nadir,n.最低点
naive,adj.天真纯朴的
narcissistic,adj.自恋的
nascent,adj.新生的
natty,adj.整洁的，时髦的
nauseate,v.（使）厌恶，（使）作呕
nautical,adj.航海的
naysay,vt.拒绝，否认
nebulous,adj.模糊的
needy,adj.贫困的
nefarious,adj.极坏的，邪恶的
negation,n.否定
negligent,adj.疏忽大意的
negotiate,v.商量，谈判
neophyte,n.初学者，新手
nerve,n.（坚强的）意志，勇气;vt.给予勇气，鼓励
nettle,vt.惹怒
neutralize,vt.使无效
nexus,n.连结;n.核心，最重要的地带
nibble,vt.小口咬
nicety,n.准确，精确
nil,n.不存在，零
nip,n.少量;vi.小口吃喝
nitpick,v.吹毛求疵
nocturnal,adj.夜间的
noisome,adj.恶臭的;adj.非常令人厌恶的
nomad,adj./n. 游牧的；居无定所的人
nominal,adj.不重要的
nonchalant,adj.冷漠的
nondescript,adj.平凡的，不吸引人的
nonentity,n.不重要的人
nonplus,vt.使迷惑，使困窘
numinous,adj.神秘的，超自然的
notch,vt.通过努力获得
novel,adj.新奇的
noxious,adj.有害的，有毒的;adj.产生强烈厌恶的
nuance,n.细微的差异
nudge,vt.说服某人做某事
nugatory,adj.无关紧要的
nurture,vt.培育，培养
obtrusive,adj.扎眼的，难看显眼的
obdurate,adj.固执的;adj.冷酷无情的
obedient,adj.服从的，顺从的
obeisance,n.敬礼，尊重
obfuscate,vt.使困惑，使模糊
obligatory,adj.强制性的
obliging,adj.乐于助人的
oblique,adj.斜的
obliterate,vt.除去
oblivious,adj.不知道的，不知情的
obloquy,n.谩骂，诽谤
obscure,adj.含义模糊的;adj.平凡的，不知名的
obsequious,adj.谄媚的，奴性的
obsess,vt.迷住；使困扰
obstinate,adj.固执的
obstreperous,adj.不听话的，任性的
obstruct,vt.妨碍，给…制造困难
obtuse,adj.愚钝的
obviate,vt.排除，使不必要
occult,adj.难以理解的
odium,n.憎恶，讨厌
offbeat,adj.不平常的
offhand,adj.即兴的，没有准备的
officious,adj.多管闲事的
offish,adj.冷淡的
off-key,adj.不寻常的，不合适的
ominous,adj.凶兆的
omniscient,adj.无所不知的
onerous,adj.费时间花心思的
opaque,adj.晦涩的
opine,v.表达观点；想，认为
opportune,adj.合适的，适当的
opprobrious,adj.辱骂的;adj.臭名昭著的，令人鄙视的
outrageous,adj.过分的，难以容忍的;adj.极坏的，极可怕的
orient,vt.使确定方向，使熟悉或适应
original,adj.创新的;adj.最初的，最早的
orthodox,adj.传统的
oscillate,vt.犹豫，变化
ossify,v.（使）硬化，（使）僵化
ostentatious,adj.炫耀卖弄的
ostracize,vt.驱逐
oust,vt.驱逐
overweening,adj.傲慢的，专横的
outlandish,adj.古怪的，奇异的
outmaneuver,vt.以策略取胜
outset,n.开端，开始
outwit,vt.欺瞒，以智取胜
overbearing,adj.专横傲慢的
overlap,v.（与…）部分重叠
overt,adj.明显的，公开的
overture,n.前言;n.序曲
oxymoron,n.矛盾修饰法
pacify,vt.使平静，安慰
padding,n.夸张，废话
paean,n.欢乐颂，赞扬
painstaking,adj.煞费苦心的
palatable,adj.感到愉悦满足的
palatial,adj.宫殿般奢华的
pall,vi.失去兴趣
palliate,vt.平息，减轻
pallid,adj.无生气的，缺乏活力的;adj.苍白无血色的
palmy,adj.繁荣的
palpable,adj.明显的，易觉察的
palter,vi.欺骗；讨价还价
paltry,adj.无价值的，微不足道的
pan,vt./n. 严厉批评
panache,n.炫耀
pandemic,adj.大范围流行的
pandemonium,n.喧嚣，骚动
panegyric,n.赞颂之词，颂文
panoramic,adj.全景的
provenance,n.来源，起源
paradigm,n.典范，模范
paradise,n.快乐，狂喜
paradox,n.矛盾，悖论
paragon,n.优秀模范;vt.把…比作；显示相识
paramount,adj.最重要的
paranoid,adj.多疑的，对他人极端恐惧和怀疑的
paraphrase,v.转述，意译，改写
parch,v.炽，烤；烤干
parenthesis,n.间断
pariah,n.被排斥或鄙视的人
parity,n.相称，同等，平等
parody,n.（以嘲笑原作作者的）模仿作品，恶搞;v.模仿（以嘲弄）
paroxysm,n.（政治、社会领域的）大动荡
parrot,vt.（机械地）模仿，复制
parry,vt.躲避（问题）
parsimonious,n.过度节俭的，吝啬的
partial,adj.偏袒的，偏爱的;adj.部分的，不完整的
particularize,vt.详述
partisan,n.有偏见的人;adj.偏袒的
pastiche,n.（带嘲讽的）模仿;n.大杂烩
partition,n.分割，划分
patent,adj.显而易见的，明显的;n.专利
pathological,adj.不正常的，病态的
patina,n.外表;n.（由内而外散发的）氛围，气场
patrician,n.贵族，名门望族;adj.贵族的，地位高的
patriot,n.爱国者
patronize,vt.赞助；;vt.以高人一等的态度对待
paucity,n.少量，缺乏
province,n.职能范围
peck,n.大量;v.（不情愿地）小口咬
pedagogue,n.教育者，老师
pedant,n.书呆子，墨守成规之人
predestine,vt.预先注定
pedestrian,adj.平庸无奇的，令人厌倦的
peep,n.一瞥
peer,n.同等地位的人，同辈；;v.好奇地凝视
peeve,v.打扰，惹恼
pejorative,adj.轻蔑的，贬低的
pellucid,adj.清晰明确的，易懂的
plaintive,adj.悲伤的
polymath,n.学识渊博的人，博学者
penchant,n.嗜好，迷恋
penitent,adj.悔过的
pensive,adj.沉思的，（尤指）哀思的
penury,n.贫穷;n.吝啬，节俭
perambulate,v.徒步穿越，走过
perceptible,adj.可察觉的
peremptory,adj.不容反抗的;adj.傲慢的
parochial,adj.狭隘的
perfidy,n.不忠，背信弃义
perforate,v.打孔，穿透
perfunctory,adj.敷衍的，呵呵的
perimeter,n.边界，界限
periodical,adj.周期性的，有固定间隔的
peripatetic,adj.巡游的，四处游历的
peripheral,adj.辅助性的
perish,vi.死亡，消亡
permanent,adj.永恒的
permeable,adj.可渗透的
permeate,v.弥漫，渗透
pernicious,adj.有害的
patchwork,n./adj.混合物（的）
perpetual,adj.永恒的，不断的
persecute,v.迫害，折磨
persiflage,n.打趣
persistence,n.坚持，持续
personable,adj.风度翩翩的，吸引人的
perspicacious,adj.极敏锐的，有洞察力的
perspicuity,n.清晰明了
pertain,v.有关联
pertinacious,adj.顽固的，固执地坚持的
pertinent,adj.相关的，恰当的
penance,n.忏悔
peruse,v.细读
pervade,v.弥漫，充满
pessimistic,adj.悲观的
petition,n.请愿，正式的申请；申请书;v.（尤指正式地）请求
petrify,v.使僵化，使失去活力
petty,adj.细微的，不重要的
phenomenal,adj.不寻常的，非凡的
philanthropic,adj.博爱的，为他人着想的
philistine,n.市侩（注重物质而鄙视智慧或艺术的人）
phlegmatic,adj.冷静的，无感情的，淡漠的
piddling,adj.微不足道的
piebald,adj.混合的，杂糅而成的
pigment,n.颜料;v.给…上颜色
pilfer,v.偷窃
precocious,adj.早熟的
pillory,v.当众嘲弄
pilot,adj.初步的，试验性的;v.带领通过
pine,v.渴望，奢望
pinnacle,n.顶峰
pinpoint,adj.非常精确的;v.精确定位或确认
piquant,adj.令人振奋的
pique,v.激起，刺激
pirate,v.盗版，盗用
pithy,adj.精练的，简洁的
pitiless,adj.没有同情心的
pittance,n.少量津贴
placate,v.（通过让步以）平息抚慰
placebo,n.安慰性的事物
plagiarize,v.剽窃，抄袭
plangent,adj.凄凉的，哀伤的
plastic,adj.可塑的
plateau,n.高原;n.稳定时期，平台期
platitude,n.陈词滥调
plausible,adj.可信的
plague,n.瘟疫;v.折磨，使......痛苦
plethora,n.过量，过剩
pliable,adj.易弯曲的，柔软的;adj.易受影响的，温顺的
pliant,adj.易弯曲的;adj.顺从的
plight,n.困境
plodding,n.无聊的，单调乏味的
pluck,n.敢于面对困难的勇气
plumb,adj.完全的，绝对的；;v.仔细深入地检查；探索，探究
plummet,v.突然下降
plump,adj.丰满的;v.鼎力支持，赞不绝口
plunge,v.突然下降
polarize,v.使分开对立，使两极分化
polemic,n.争执
polished,adj.有教养的
politic,adj.合时宜的，明智的
polymath,n.博学者
pompous,adj.浮夸的;adj.傲慢的
ponderable,adj.值得考虑的，有价值的
ponderous,adj.沉重的
pontificate,v.傲慢地做或说
pore,v.仔细浏览，仔细研究
porous,adj.多孔可渗透的
portentous,adj.预兆性的，凶兆的
poseur,n.故作姿态、不真诚的人
posit,v.假定，断定
postulate,n.假定，假设;v.假定为真
posture,v.故作姿态，装模作样
potable,n.饮品，尤指有酒精饮料;adj.适于饮用的
potentate,n.有权势的人
potentiate,v.加强，激活
pout,v.（尤指撅嘴或板着脸）表示不悦
practitioner,n.职业人士
premium,adj. 高端的
prate,v.闲聊，空谈
preach,v.传道，布道
precarious,adj.危险的，不稳定的;adj.可疑的，不明确的
precedent,n.先例，前例;adj.先前的
ploy,n. 计策，手段
precipitate,adj.匆忙的;v.促使，导致
precipitation,n.仓促;n.沉积物，尤指降水
precipitous,adj.非常陡峭的;adj.匆忙的
preclude,v.预先阻止
precursor,n.先驱者，先导
predecessor,n.前任，先辈
predilection,n.爱好，偏袒
preeminent,adj.优秀的，重要的
preempt,v.预先占有
preen,v.打扮修饰
